Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
    RETURN          shift and go to state 31
    VAR             shift and go to state 35
    FMT             shift and go to state 37
    DEFER           shift and go to state 38
    DEFAULT         shift and go to state 39
    CONST           shift and go to state 40
    LEN             shift and go to state 28
    INT             shift and go to state 13
    FLOAT           shift and go to state 41

    repeatLines                    shift and go to state 209
    line                           shift and go to state 3
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    funcion                        shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    defer_statement                shift and go to state 21
    case_statements                shift and go to state 22
    constant_declaration           shift and go to state 23
    list_function                  shift and go to state 24
    emptySlice                     shift and go to state 25
    mainFunction                   shift and go to state 26
    mathExp                        shift and go to state 32
    number                         shift and go to state 36

state 194

    (72) funcion -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines . RCURLY

    RCURLY          shift and go to state 210


state 195

    (69) return_types -> ID COMMA . ID

    ID              shift and go to state 211


state 196

    (68) func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN . LCURLY repeatLines RCURLY

    LCURLY          shift and go to state 212


state 197

    (67) funcion -> FUNC value LPAREN RPAREN ID LCURLY repeatLines . RETURN ID RCURLY

    RETURN          shift and go to state 213


state 198

    (73) mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .

    ID              reduce using rule 73 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    CASE            reduce using rule 73 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    FOR             reduce using rule 73 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    IF              reduce using rule 73 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    FUNC            reduce using rule 73 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    SWITCH          reduce using rule 73 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    TYPE            reduce using rule 73 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    RETURN          reduce using rule 73 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    VAR             reduce using rule 73 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    FMT             reduce using rule 73 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    DEFER           reduce using rule 73 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    DEFAULT         reduce using rule 73 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    CONST           reduce using rule 73 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    LEN             reduce using rule 73 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    INT             reduce using rule 73 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    FLOAT           reduce using rule 73 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    $end            reduce using rule 73 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)
    RCURLY          reduce using rule 73 (mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY .)


state 199

    (65) pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS . value RCURLY
    (2) value -> . INT
    (3) value -> . FLOAT
    (4) value -> . STR
    (5) value -> . ID

    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    STR             shift and go to state 59
    ID              shift and go to state 80

    value                          shift and go to state 214

state 200

    (92) arguments -> argument COMMA arguments .

    RPAREN          reduce using rule 92 (arguments -> argument COMMA arguments .)


state 201

    (56) array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray . RCURLY

    RCURLY          shift and go to state 215


state 202

    (57) elemArray -> number .
    (58) elemArray -> number . COMMA elemArray

    RCURLY          reduce using rule 57 (elemArray -> number .)
    COMMA           shift and go to state 216


state 203

    (59) slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .

    ID              reduce using rule 59 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    CASE            reduce using rule 59 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    FOR             reduce using rule 59 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    IF              reduce using rule 59 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    FUNC            reduce using rule 59 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    SWITCH          reduce using rule 59 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    TYPE            reduce using rule 59 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    RETURN          reduce using rule 59 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    VAR             reduce using rule 59 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    FMT             reduce using rule 59 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    DEFER           reduce using rule 59 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    DEFAULT         reduce using rule 59 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    CONST           reduce using rule 59 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    LEN             reduce using rule 59 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    INT             reduce using rule 59 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    FLOAT           reduce using rule 59 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    $end            reduce using rule 59 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)
    RCURLY          reduce using rule 59 (slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY .)


state 204

    (62) elemSlice -> number COMMA . elemSlice
    (61) elemSlice -> . number
    (62) elemSlice -> . number COMMA elemSlice
    (54) number -> . INT
    (55) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 41

    number                         shift and go to state 188
    elemSlice                      shift and go to state 217

state 205

    (96) case_statements -> CASE INT TWODOTS line .
    (97) case_statements -> CASE INT TWODOTS line . case_statements
    (96) case_statements -> . CASE INT TWODOTS line
    (97) case_statements -> . CASE INT TWODOTS line case_statements
    (98) case_statements -> . DEFAULT TWODOTS line

  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
    ID              reduce using rule 96 (case_statements -> CASE INT TWODOTS line .)
    FOR             reduce using rule 96 (case_statements -> CASE INT TWODOTS line .)
    IF              reduce using rule 96 (case_statements -> CASE INT TWODOTS line .)
    FUNC            reduce using rule 96 (case_statements -> CASE INT TWODOTS line .)
    SWITCH          reduce using rule 96 (case_statements -> CASE INT TWODOTS line .)
    TYPE            reduce using rule 96 (case_statements -> CASE INT TWODOTS line .)
    RETURN          reduce using rule 96 (case_statements -> CASE INT TWODOTS line .)
    VAR             reduce using rule 96 (case_statements -> CASE INT TWODOTS line .)
    FMT             reduce using rule 96 (case_statements -> CASE INT TWODOTS line .)
    DEFER           reduce using rule 96 (case_statements -> CASE INT TWODOTS line .)
    CONST           reduce using rule 96 (case_statements -> CASE INT TWODOTS line .)
    LEN             reduce using rule 96 (case_statements -> CASE INT TWODOTS line .)
    INT             reduce using rule 96 (case_statements -> CASE INT TWODOTS line .)
    FLOAT           reduce using rule 96 (case_statements -> CASE INT TWODOTS line .)
    $end            reduce using rule 96 (case_statements -> CASE INT TWODOTS line .)
    RCURLY          reduce using rule 96 (case_statements -> CASE INT TWODOTS line .)
    CASE            shift and go to state 148
    DEFAULT         shift and go to state 39

  ! CASE            [ reduce using rule 96 (case_statements -> CASE INT TWODOTS line .) ]
  ! DEFAULT         [ reduce using rule 96 (case_statements -> CASE INT TWODOTS line .) ]

    case_statements                shift and go to state 149

state 206

    (46) stamentFor -> FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN . LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    LPAREN          shift and go to state 218


state 207

    (49) consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements . RCURLY

    RCURLY          shift and go to state 219


state 208

    (66) push -> FUNC PUSH LPAREN ID STACK COMMA ID ID . RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    RPAREN          shift and go to state 220


state 209

    (71) funcion -> FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines . RETURN ID RCURLY

    RETURN          shift and go to state 221


state 210

    (72) funcion -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .

    ID              reduce using rule 72 (funcion -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    CASE            reduce using rule 72 (funcion -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    FOR             reduce using rule 72 (funcion -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    IF              reduce using rule 72 (funcion -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    FUNC            reduce using rule 72 (funcion -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    SWITCH          reduce using rule 72 (funcion -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    TYPE            reduce using rule 72 (funcion -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    RETURN          reduce using rule 72 (funcion -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    VAR             reduce using rule 72 (funcion -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    FMT             reduce using rule 72 (funcion -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    DEFER           reduce using rule 72 (funcion -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    DEFAULT         reduce using rule 72 (funcion -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    CONST           reduce using rule 72 (funcion -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    LEN             reduce using rule 72 (funcion -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    INT             reduce using rule 72 (funcion -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    FLOAT           reduce using rule 72 (funcion -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    $end            reduce using rule 72 (funcion -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)
    RCURLY          reduce using rule 72 (funcion -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY .)


state 211

    (69) return_types -> ID COMMA ID .

    RPAREN          reduce using rule 69 (return_types -> ID COMMA ID .)


state 212

    (68) func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY . repeatLines RCURLY
    (6) repeatLines -> . line
    (7) repeatLines -> . line repeatLines
    (8) line -> . ID EQUALSVAR value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . funcion
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (23) line -> . sentence
    (24) line -> . return
    (25) line -> . defer_statement
    (26) line -> . case_statements
    (27) line -> . constant_declaration
    (28) line -> . list_function
    (29) line -> . emptySlice
    (30) line -> . mainFunction
    (46) stamentFor -> . FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (48) consulta -> . IF expression LCURLY statements RCURLY
    (49) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (66) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (67) funcion -> . FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (71) funcion -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (72) funcion -> . FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY
    (56) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (59) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (85) mathExpProd -> . mathExp
    (86) mathExpProd -> . mathExp operator mathExpProd
    (47) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (63) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (64) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (65) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (68) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (31) retorno -> . ID
    (32) retorno -> . ID COMMA
    (33) retorno -> . RETURN retorno
    (80) declaration -> . VAR ID ID
    (81) declaration -> . VAR ID ID EQUALSVAR number
    (82) declaration -> . VAR ID ID EQUALSVAR STR
    (87) sentence -> . FMT PERIOD PRINTLN LPAREN arguments RPAREN
    (88) sentence -> . FMT PERIOD PRINTF LPAREN arguments RPAREN
    (93) return -> . RETURN expression
    (94) return -> . RETURN INT
    (95) return -> . RETURN sentence
    (99) defer_statement -> . DEFER line
    (96) case_statements -> . CASE INT TWODOTS line
    (97) case_statements -> . CASE INT TWODOTS line case_statements
    (98) case_statements -> . DEFAULT TWODOTS line
    (100) constant_declaration -> . CONST variablenum
    (78) list_function -> . ID LPAREN param_list RPAREN
    (79) list_function -> . LEN LPAREN ID RPAREN
    (60) emptySlice -> . ID LBRACKETS RBRACKETS ID
    (73) mainFunction -> . FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY
    (83) mathExp -> . number
    (84) mathExp -> . number operator number
    (54) number -> . INT
    (55) number -> . FLOAT

    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 27
    IF              shift and go to state 29
    FUNC            shift and go to state 30
    SWITCH          shift and go to state 33
    TYPE            shift and go to state 34
    RETURN          shift and go to state 31
    VAR             shift and go to state 35
    FMT             shift and go to state 37
    DEFER           shift and go to state 38
    DEFAULT         shift and go to state 39
    CONST           shift and go to state 40
    LEN             shift and go to state 28
    INT             shift and go to state 13
    FLOAT           shift and go to state 41

    repeatLines                    shift and go to state 222
    line                           shift and go to state 3
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    funcion                        shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    defer_statement                shift and go to state 21
    case_statements                shift and go to state 22
    constant_declaration           shift and go to state 23
    list_function                  shift and go to state 24
    emptySlice                     shift and go to state 25
    mainFunction                   shift and go to state 26
    mathExp                        shift and go to state 32
    number                         shift and go to state 36

state 213

    (67) funcion -> FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN . ID RCURLY

    ID              shift and go to state 223


state 214

    (65) pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value . RCURLY

    RCURLY          shift and go to state 224


state 215

    (56) array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .

    ID              reduce using rule 56 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    CASE            reduce using rule 56 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    FOR             reduce using rule 56 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    IF              reduce using rule 56 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    FUNC            reduce using rule 56 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    SWITCH          reduce using rule 56 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    TYPE            reduce using rule 56 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    RETURN          reduce using rule 56 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    VAR             reduce using rule 56 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    FMT             reduce using rule 56 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    DEFER           reduce using rule 56 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    DEFAULT         reduce using rule 56 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    CONST           reduce using rule 56 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    LEN             reduce using rule 56 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    INT             reduce using rule 56 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    FLOAT           reduce using rule 56 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    $end            reduce using rule 56 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)
    RCURLY          reduce using rule 56 (array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY .)


state 216

    (58) elemArray -> number COMMA . elemArray
    (57) elemArray -> . number
    (58) elemArray -> . number COMMA elemArray
    (54) number -> . INT
    (55) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 41

    number                         shift and go to state 202
    elemArray                      shift and go to state 225

state 217

    (62) elemSlice -> number COMMA elemSlice .

    RCURLY          reduce using rule 62 (elemSlice -> number COMMA elemSlice .)


state 218

    (46) stamentFor -> FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN . ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    ID              shift and go to state 226


state 219

    (49) consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .

    ID              reduce using rule 49 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    CASE            reduce using rule 49 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    FOR             reduce using rule 49 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    IF              reduce using rule 49 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    FUNC            reduce using rule 49 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    SWITCH          reduce using rule 49 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    TYPE            reduce using rule 49 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    RETURN          reduce using rule 49 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    VAR             reduce using rule 49 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    FMT             reduce using rule 49 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    DEFER           reduce using rule 49 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    DEFAULT         reduce using rule 49 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    CONST           reduce using rule 49 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    LEN             reduce using rule 49 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    INT             reduce using rule 49 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    FLOAT           reduce using rule 49 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    $end            reduce using rule 49 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    RCURLY          reduce using rule 49 (consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)


state 220

    (66) push -> FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN . STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    STACK           shift and go to state 227


state 221

    (71) funcion -> FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN . ID RCURLY

    ID              shift and go to state 228


state 222

    (68) func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines . RCURLY

    RCURLY          shift and go to state 229


state 223

    (67) funcion -> FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID . RCURLY

    RCURLY          shift and go to state 230


state 224

    (65) pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .

    ID              reduce using rule 65 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    CASE            reduce using rule 65 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    FOR             reduce using rule 65 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    IF              reduce using rule 65 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    FUNC            reduce using rule 65 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    SWITCH          reduce using rule 65 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    TYPE            reduce using rule 65 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    RETURN          reduce using rule 65 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    VAR             reduce using rule 65 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    FMT             reduce using rule 65 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    DEFER           reduce using rule 65 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    DEFAULT         reduce using rule 65 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    CONST           reduce using rule 65 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    LEN             reduce using rule 65 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    INT             reduce using rule 65 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    FLOAT           reduce using rule 65 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    $end            reduce using rule 65 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)
    RCURLY          reduce using rule 65 (pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY .)


state 225

    (58) elemArray -> number COMMA elemArray .

    RCURLY          reduce using rule 58 (elemArray -> number COMMA elemArray .)


state 226

    (46) stamentFor -> FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID . RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    RPAREN          shift and go to state 231


state 227

    (66) push -> FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK . LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    LCURLY          shift and go to state 232


state 228

    (71) funcion -> FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID . RCURLY

    RCURLY          shift and go to state 233


state 229

    (68) func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .

    ID              reduce using rule 68 (func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .)
    CASE            reduce using rule 68 (func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .)
    FOR             reduce using rule 68 (func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .)
    IF              reduce using rule 68 (func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .)
    FUNC            reduce using rule 68 (func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .)
    SWITCH          reduce using rule 68 (func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .)
    TYPE            reduce using rule 68 (func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .)
    RETURN          reduce using rule 68 (func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .)
    VAR             reduce using rule 68 (func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .)
    FMT             reduce using rule 68 (func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .)
    DEFER           reduce using rule 68 (func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .)
    DEFAULT         reduce using rule 68 (func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .)
    CONST           reduce using rule 68 (func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY .)
